  9.55544542849E-07  7.82879078699E-07  6.39819531886E-07  5.21585694870E-07
  4.24116694015E-07  3.43971574684E-07  2.78242222931E-07  2.24477302085E-07
  1.80615994964E-07  1.44930449197E-07  1.15975923868E-07  9.25477304213E-08
  7.36441492823E-08  5.84345861546E-08  4.62323083631E-08  3.64711721731E-08
  2.86858168360E-08  2.24948604391E-08  1.75866866918E-08  1.37074608384E-08
  1.06510572297E-08  8.25062100681E-09  6.37152215398E-09  4.90549217283E-09
  3.76576212983E-09  2.88304613779E-09  2.20223676690E-09  1.67969874940E-09
  1.28106496297E-09  9.73651793449E-10  7.37411487993E-10  5.56506913456E-10
  4.18471743731E-10  3.13528377390E-10  2.34036015934E-10  1.74045739402E-10
  1.28943197003E-10  9.51627603535E-11  6.99597339609E-11  5.12295435936E-11
  3.73647838470E-11  2.71426516080E-11  1.96366666522E-11  1.41477237099E-11
  1.01504666282E-11  7.25175504129E-12  5.15863356997E-12  3.65373576347E-12
  2.57647933775E-12  1.80875245818E-12  1.26406706400E-12  8.79376528721E-13
  6.08931370163E-13  4.19686681919E-13  2.87885444773E-13  1.96528665477E-13
  1.33511123276E-13  9.02542542239E-14  6.07085146279E-14  4.06289773885E-14
  2.70519676200E-14  1.79188645005E-14  1.18070769940E-14  7.73866161082E-15
  5.04489087893E-15  3.27092584340E-15  2.10907873443E-15  1.35234611747E-15
  8.62234337117E-16  5.46605747093E-16  3.44511039680E-16  2.15864096592E-16
  1.34454041578E-16  8.32436151114E-17  5.12246110062E-17  3.13273527803E-17
  1.90393547531E-17  1.14982047239E-17  6.89957728704E-18  4.11333882504E-18
  2.43618641531E-18  1.43329178596E-18  8.37587810801E-19  4.86139431169E-19
  2.80213316409E-19  1.60389636354E-19  9.11559791336E-20  5.14371119255E-20
  2.88145137812E-20  1.60232117517E-20  8.84404937391E-21  4.84479385190E-21
  2.63378754245E-21  1.42077624018E-21  7.60445043975E-22  4.03798167312E-22
  2.12702128788E-22  1.11133857523E-22  5.75895289504E-23  2.95949910569E-23
  1.50808162766E-23  7.61933837163E-24  3.81635436594E-24  1.89483678561E-24
  9.32478149266E-25  4.54779336945E-25  2.19790460537E-25  1.05247852019E-25
  4.99302266890E-26  2.34643594321E-26  1.09218716350E-26  5.03473152048E-27
  2.29822991566E-27  1.03871139960E-27  4.64757358459E-28  2.05841342463E-28
  9.02315050405E-29  3.91423298424E-29  1.68012239190E-29  7.13482175487E-30
  2.99719329804E-30  1.24530724706E-30  5.11691722147E-31  2.07897659868E-31
  8.35100225238E-32  3.31598894392E-32  1.30139735348E-32  5.04737116934E-33
  1.93425775494E-33  7.32304529383E-34  2.73861529068E-34  0.00000000000E+00
  0.00000000000E+00
 </PP_REC_PS>
 </PP_REC>
 <PP_REC>
 <PP_kkbeta>
        1249
 </PP_kkbeta>
 <PP_L>
           0
 </PP_L>
 <PP_REC_AE>
  6.34197190837E-04  6.41516912070E-04  6.48921009519E-04  6.56410453237E-04
  6.63986224365E-04  6.71649347135E-04  6.79400816967E-04  6.87241642932E-04
  6.95172854912E-04  7.03195491437E-04  7.11310603383E-04  7.19519253634E-04
  7.27822517222E-04  7.36221481462E-04  7.44717246089E-04  7.53310923402E-04
  7.62003638401E-04  7.70796528934E-04  7.79690745839E-04  7.88687453093E-04
  7.97787827955E-04  8.06993061123E-04  8.16304356877E-04  8.25722933237E-04
  8.35250022118E-04  8.44886869480E-04  8.54634735493E-04  8.64494894693E-04
  8.74468636143E-04  8.84557263597E-04  8.94762095664E-04  9.05084465976E-04
  9.15525723354E-04  9.26087231981E-04  9.36770371570E-04  9.47576537543E-04
  9.58507141202E-04  9.69563609910E-04  9.80747387275E-04  9.92059933362E-04
  1.00350272482E-03  1.01507725495E-03  1.02678503407E-03  1.03862758990E-03
  1.05060646752E-03  1.06272322897E-03  1.07497945461E-03  1.08737674257E-03
  1.09991670954E-03  1.11260098966E-03  1.12543123641E-03  1.13840912146E-03
  1.15153633615E-03  1.16481459012E-03  1.17824561302E-03  1.19183115397E-03
  1.20557298208E-03  1.21947288602E-03  1.23353267478E-03  1.24775417802E-03
  1.26213924688E-03  1.27668975188E-03  1.29140758599E-03  1.30629466266E-03
  1.32135291763E-03  1.33658430891E-03  1.35199081508E-03  1.36757443834E-03
  1.38333720349E-03  1.39928115735E-03  1.41540837132E-03  1.43172093864E-03
  1.44822097664E-03  1.46491062665E-03  1.48179205400E-03  1.49886744926E-03
  1.51613902628E-03  1.53360902515E-03  1.55127970978E-03  1.56915337063E-03
  1.58723232463E-03  1.60551891214E-03  1.62401550189E-03  1.64272448918E-03
  1.66164829586E-03  1.68078937021E-03  1.70015018996E-03  1.71973325853E-03
  1.73954110896E-03  1.75957630113E-03  1.77984142413E-03  1.80033909724E-03
  1.82107196944E-03  1.84204271628E-03  1.86325404610E-03  1.88470869636E-03
  1.90640943577E-03  1.92835906225E-03  1.95056040803E-03  1.97301633351E-03
  1.99572973323E-03  2.01870353451E-03  2.04194069503E-03  2.06544420715E-03
  2.08921709532E-03  2.11326242060E-03  2.13758327510E-03  2.16218278527E-03
  2.18706411332E-03  2.21223045576E-03  2.23768504732E-03  2.26343115590E-03
  2.28947208507E-03  2.31581117882E-03  2.34245181411E-03  2.36939740711E-03
  2.39665141207E-03  2.42421732193E-03  2.45209866552E-03  2.48029901123E-03
  2.50882196944E-03  2.53767119030E-03  2.56685036170E-03  2.59636321507E-03
  2.62621352124E-03  2.65640509099E-03  2.68694177944E-03  2.71782748333E-03
  2.74906614217E-03  2.78066173697E-03  2.81261829765E-03  2.84493989228E-03
  2.87763063738E-03  2.91069469332E-03  2.94413626676E-03  2.97795960824E-03
  3.01216901675E-03  3.04676883739E-03  3.08176346293E-03  3.11715733474E-03
  3.15295494331E-03  3.18916082360E-03  3.22577956321E-03  3.26281579707E-03
  3.30027421639E-03  3.33815955793E-03  3.37647661209E-03  3.41523022200E-03
  3.45442528459E-03  3.49406673984E-03  3.53415958928E-03  3.57470889053E-03
  3.61571975032E-03  3.65719733370E-03  3.69914686009E-03  3.74157360615E-03
  3.78448290446E-03  3.82788014054E-03  3.87177077076E-03  3.91616029365E-03
  3.96105427724E-03  4.00645834501E-03  4.05237818032E-03  4.09881952604E-03
  4.14578819488E-03  4.19329005464E-03  4.24133103307E-03  4.28991712553E-03
  4.33905438879E-03  4.38874894609E-03  4.43900698640E-03  4.48983475637E-03
  4.54123857451E-03  4.59322482133E-03  4.64579995598E-03  4.69897049682E-03
  4.75274303633E-03  4.80712422423E-03  4.86212078713E-03  4.91773952784E-03
  4.97398731414E-03  5.03087108728E-03  5.08839786045E-03  5.14657472162E-03
  5.20540883379E-03  5.26490742462E-03  5.32507780639E-03  5.38592736294E-03
  5.44746355798E-03  5.50969393355E-03  5.57262609784E-03  5.63626774630E-03
  5.70062664664E-03  5.76571066176E-03  5.83152772104E-03  5.89808583864E-03
  5.96539310597E-03  6.03345770853E-03  6.10228790812E-03  6.17189205056E-03
  6.24227856877E-03  6.31345598209E-03  6.38543288393E-03  6.45821796615E-03
  6.53182000555E-03  6.60624787062E-03  6.68151050349E-03  6.75761695031E-03
  6.83457634104E-03  6.91239789860E-03  6.99109093700E-03  7.07066486246E-03
  7.15112917411E-03  7.23249346465E-03  7.31476742108E-03  7.39796082537E-03
  7.48208355221E-03  7.56714557052E-03  7.65315696246E-03  7.74012788958E-03
  7.82806861577E-03  7.91698951308E-03  8.00690104900E-03  8.09781379175E-03
  8.18973841388E-03  8.28268567542E-03  8.37666645551E-03  8.47169173279E-03
  8.56777257515E-03  8.66492017094E-03  8.76314580654E-03  8.86246087644E-03
  8.96287688106E-03  9.06440542778E-03  9.16705823159E-03  9.27084711568E-03
  9.37578401206E-03  9.48188096212E-03  9.58915011725E-03  9.69760373942E-03
  9.80725420173E-03  9.91811398896E-03  1.00301956982E-02  1.01435120392E-02
  1.02580758351E-02  1.03739000229E-02  1.04909976540E-02  1.06093818943E-02
  1.07290660252E-02  1.08500634440E-02  1.09723876619E-02  1.10960523055E-02
  1.12210711283E-02  1.13474579878E-02  1.14752268709E-02  1.16043918814E-02
  1.17349672401E-02  1.18669672808E-02  1.20004064666E-02  1.21352993653E-02
  1.22716606766E-02  1.24095052152E-02  1.25488479175E-02  1.26897038399E-02
  1.28320881596E-02  1.29760161741E-02  1.31215033018E-02  1.32685650818E-02
  1.34172171743E-02  1.35674753604E-02  1.37193555417E-02  1.38728737412E-02
  1.40280461023E-02  1.41848888893E-02  1.43434184870E-02  1.45036514003E-02
  1.46656042547E-02  1.48292937952E-02  1.49947368866E-02  1.51619505129E-02
  1.53309517769E-02  1.55017579000E-02  1.56743862214E-02  1.58488541979E-02
  1.60251794031E-02  1.62033795270E-02  1.63834723751E-02  1.65654758679E-02
  1.67494080399E-02  1.69352870390E-02  1.71231311255E-02  1.73129586710E-02
  1.75047881578E-02  1.76986381774E-02  1.78945274295E-02  1.80924747211E-02
  1.82924989647E-02  1.84946191773E-02  1.86988544791E-02  1.89052240914E-02
  1.91137473359E-02  1.93244436324E-02  1.95373324973E-02  1.97524335417E-02
  1.99697664699E-02  2.01893510767E-02  2.04112072459E-02  2.06353549507E-02
  2.08618142517E-02  2.10906052804E-02  2.13217482527E-02  2.15552634504E-02
  2.17911712479E-02  2.20294920896E-02  2.22702464811E-02  2.25134549978E-02
  2.27591382761E-02  2.30073170118E-02  2.32580119570E-02  2.35112439163E-02
  2.37670337429E-02  2.40254023356E-02  2.42863706343E-02  2.45499596160E-02
  2.48161902911E-02  2.50850836987E-02  2.53566609022E-02  2.56309429847E-02
  2.59079510443E-02  2.61877061893E-02  2.64702295327E-02  2.67555421873E-02
  2.70436652600E-02  2.73346198466E-02  2.76284270256E-02  2.79251078523E-02
  2.82246833527E-02  2.85271745172E-02  2.88326022941E-02  2.91409875824E-02
  2.94523512254E-02  2.97667140031E-02  3.00840966251E-02  3.04045197228E-02
  3.07280038416E-02  3.10545694327E-02  3.13842368449E-02  3.17170263162E-02
  3.20529579648E-02  3.23920517798E-02  3.27343276124E-02  3.30798051661E-02
  3.34285039865E-02  3.37804434518E-02  3.41356427619E-02  3.44941209278E-02
  3.48558967608E-02  3.52209888611E-02  3.55894156059E-02  3.59611951382E-02
  3.63363453536E-02  3.67148838888E-02  3.70968281079E-02  3.74821950894E-02
  3.78710016130E-02  3.82632641450E-02  3.86589988246E-02  3.90582214491E-02
  3.94609474587E-02  3.98671919211E-02  4.02769695161E-02  4.06902945190E-02
  4.11071807841E-02  4.15276417278E-02  4.19516903113E-02  4.23793390223E-02
  4.28105998572E-02  4.32454843024E-02  4.36840033147E-02  4.41261673019E-02
  4.45719861031E-02  4.50214689674E-02  4.54746245336E-02  4.59314608080E-02
  4.63919851432E-02  4.68562042146E-02  4.73241239981E-02  4.77957497463E-02
  4.82710859644E-02  4.87501363853E-02  4.92329039451E-02  4.97193907566E-02
  5.02095980836E-02  5.07035263135E-02  5.12011749303E-02  5.17025424864E-02
  5.22076265737E-02  5.27164237948E-02  5.32289297328E-02  5.37451389210E-02
  5.42650448114E-02  5.47886397437E-02  5.53159149120E-02  5.58468603324E-02
  5.63814648089E-02  5.69197158991E-02  5.74615998792E-02  5.80071017082E-02
  5.85562049911E-02  5.91088919423E-02  5.96651433472E-02  6.02249385239E-02
  6.07882552839E-02  6.13550698915E-02  6.19253570239E-02  6.24990897288E-02
  6.30762393827E-02  6.36567756473E-02  6.42406664264E-02  6.48278778204E-02
  6.54183740820E-02  6.60121175689E-02  6.66090686979E-02  6.72091858967E-02
  6.78124255553E-02  6.84187419771E-02  6.90280873284E-02  6.96404115878E-02
  7.02556624946E-02  7.08737854959E-02  7.14947236938E-02  7.21184177910E-02
  7.27448060360E-02  7.33738241677E-02  7.40054053582E-02  7.46394801566E-02
  7.52759764299E-02  7.59148193049E-02  7.65559311081E-02  7.71992313058E-02
  7.78446364422E-02  7.84920600785E-02  7.91414127291E-02  7.97926017991E-02
  8.04455315198E-02  8.11001028837E-02  8.17562135791E-02  8.24137579240E-02
  8.30726267988E-02  8.37327075792E-02  8.43938840676E-02  8.50560364241E-02
  8.57190410979E-02  8.63827707563E-02  8.70470942147E-02  8.77118763655E-02
  8.83769781064E-02  8.90422562683E-02  8.97075635429E-02  9.03727484099E-02
  9.10376550637E-02  9.17021233399E-02  9.23659886411E-02  9.30290818633E-02
  9.36912293213E-02  9.43522526741E-02  9.50119688508E-02  9.56701899754E-02
  9.63267232927E-02  9.69813710932E-02  9.76339306390E-02  9.82841940896E-02
  9.89319484272E-02  9.95769753839E-02  1.00219051367E-01  1.00857947389E-01
  1.01493428990E-01  1.02125256171E-01  1.02753183321E-01  1.03376959146E-01
  1.03996326600E-01  1.04611022817E-01  1.05220779043E-01  1.05825320570E-01
  1.06424366671E-01  1.07017630537E-01  1.07604819214E-01  1.08185633543E-01
  1.08759768101E-01  1.09326911146E-01  1.09886744558E-01  1.10438943791E-01
  1.10983177819E-01  1.11519109091E-01  1.12046393482E-01  1.12564680256E-01
  1.13073612018E-01  1.13572824685E-01  1.14061947450E-01  1.14540602749E-01
  1.15008406239E-01  1.15464966772E-01  1.15909886379E-01  1.16342760253E-01
  1.16763176740E-01  1.17170717335E-01  1.17564956679E-01  1.17945462564E-01
  1.18311795943E-01  1.18663510945E-01  1.19000154897E-01  1.19321268349E-01
  1.19626385107E-01  1.19915032274E-01  1.20186730299E-01  1.20440993022E-01
  1.20677327745E-01  1.20895235295E-01  1.21094210098E-01  1.21273740271E-01
  1.21433307707E-01  1.21572388182E-01  1.21690451466E-01  1.21786961440E-01
  1.21861376228E-01  1.21913148339E-01  1.21941724815E-01  1.21946547395E-01
  1.21927052686E-01  1.21882672348E-01  1.21812833289E-01  1.21716957875E-01
  1.21594464150E-01  1.21444766069E-01  1.21267273747E-01  1.21061393717E-01
  1.20826529208E-01  1.20562080433E-01  1.20267444892E-01  1.19942017692E-01
  1.19585191886E-01  1.19196358817E-01  1.18774908490E-01  1.18320229957E-01
  1.17831711716E-01  1.17308742130E-01  1.16750709865E-01  1.16157004346E-01
  1.15527016229E-01  1.14860137896E-01  1.14155763966E-01  1.13413291827E-01
  1.12632122192E-01  1.11811659665E-01  1.10951313344E-01  1.10050497427E-01
  1.09108631854E-01  1.08125142966E-01  1.07099464180E-01  1.06031036696E-01
  1.04919310222E-01  1.03763743720E-01  1.02563806181E-01  1.01318977415E-01
  1.00028748872E-01  9.86926244842E-02  9.73101215288E-02  9.58807715196E-02
  9.44041211193E-02  9.28797330770E-02  9.13071871896E-02  8.96860812868E-02
  8.80160322407E-02  8.62966769988E-02  8.45276736406E-02  8.27087024586E-02
  8.08394670615E-02  7.89196955016E-02  7.69491414238E-02  7.49275852383E-02
  7.28548353144E-02  7.07307291959E-02  6.85551348380E-02  6.63279518640E-02
  6.40491128425E-02  6.17185845827E-02  5.93363694487E-02  5.69025066907E-02
  5.44170737932E-02  5.18801878379E-02  4.92920068813E-02  4.66527313458E-02
  4.39626054220E-02  4.12219184817E-02  3.84310065008E-02  3.55902534883E-02
  3.27000929227E-02  2.97610091918E-02  2.67735390349E-02  2.37382729859E-02
  2.06558568149E-02  1.75269929657E-02  1.43524419882E-02  1.11330239623E-02
  7.86961991179E-03  4.56317320479E-03  1.21469093950E-03 -2.17475468856E-03
 -5.60402503984E-03 -9.07191370763E-03 -1.25771452214E-02 -1.61183737792E-02
 -1.96941820132E-02 -2.33030797899E-02 -2.69435030501E-02 -3.06138126902E-02
 -3.43122934902E-02 -3.80371530904E-02 -4.17865210212E-02 -4.55584477909E-02
 -4.93509040337E-02 -5.31617797240E-02 -5.69888834602E-02 -6.08299418239E-02
 -6.46825988182E-02 -6.85444153915E-02 -7.24128690504E-02 -7.62853535690E-02
 -8.01591787992E-02 -8.40315705873E-02 -8.78996708049E-02 -9.17605374970E-02
 -9.56111451561E-02 -9.94483851272E-02 -1.03269066150E-01 -1.07069915044E-01
 -1.10847577545E-01 -1.14598619293E-01 -1.18319526987E-01 -1.22006709706E-01
 -1.25656500396E-01 -1.29265157551E-01 -1.32828867062E-01 -1.36343744266E-01
 -1.39805836192E-01 -1.43211123993E-01 -1.46555525601E-01 -1.49834898576E-01
 -1.53045043180E-01 -1.56181705659E-01 -1.59240581754E-01 -1.62217320435E-01
 -1.65107527863E-01 -1.67906771586E-01 -1.70610584966E-01 -1.73214471851E-01
 -1.75713911483E-01 -1.78104363645E-01 -1.80381274057E-01 -1.82540080016E-01
 -1.84576216283E-01 -1.86485121211E-01 -1.88262243124E-01 -1.89903046945E-01
 -1.91403021060E-01 -1.92757684431E-01 -1.93962593946E-01 -1.95013352015E-01
 -1.95905614386E-01 -1.96635098207E-01 -1.97197590299E-01 -1.97588955661E-01
 -1.97805146176E-01 -1.97842209538E-01 -1.97696298359E-01 -1.97363679482E-01
 -1.96840743466E-01 -1.96124014235E-01 -1.95210158900E-01 -1.94095997706E-01
 -1.92778514129E-01 -1.91254865080E-01 -1.89522391214E-01 -1.87578627324E-01
 -1.85421312805E-01 -1.83048402167E-01 -1.80458075575E-01 -1.77648749409E-01
 -1.74619086795E-01 -1.71368008122E-01 -1.67894701485E-01 -1.64198633052E-01
 -1.60279557325E-01 -1.56137527258E-01 -1.51772904223E-01 -1.47186367775E-01
 -1.42378925200E-01 -1.37351920817E-01 -1.32107044990E-01 -1.26646342832E-01
 -1.20972222558E-01 -1.15087463462E-01 -1.08995223481E-01 -1.02699046309E-01
 -9.62028680275E-02 -8.95110232222E-02 -8.26282505456E-02 -7.55596976903E-02
 -6.83109257394E-02 -6.08879128583E-02 -5.32970572915E-02 -4.55451796318E-02
 -3.76395243264E-02 -2.95877603878E-02 -2.13979812779E-02 -1.30787039355E-02
 -4.63886691702E-03  3.91217237214E-03  1.25646413832E-02  2.13083570849E-02
  3.01327315997E-02  3.90267788301E-02  4.79791220891E-02  5.69780027451E-02
  6.60112898915E-02  7.50664910483E-02  8.41307639057E-02  9.31909291167E-02
  1.02233484151E-01  1.11244618224E-01  1.20210228315E-01  1.29115936298E-01
  1.37947107207E-01  1.46688868664E-01  1.55326131497E-01  1.63843611576E-01
  1.72225852896E-01  1.80457251920E-01  1.88522083190E-01  1.96404526206E-01
  2.04088693540E-01  2.11558660152E-01  2.18798493844E-01  2.25792286791E-01
  2.32524188051E-01  2.38978436985E-01  2.45139397490E-01  2.50991592972E-01
  2.56519741970E-01  2.61708794371E-01  2.66543968136E-01  2.71010786486E-01
  2.75095115463E-01  2.78783201805E-01  2.82061711069E-01  2.84917765894E-01
  2.87338984352E-01  2.89313518254E-01  2.90830091348E-01  2.91878037275E-01
  2.92447337193E-01  2.92528656952E-01  2.92113383712E-01  2.91193661894E-01
  2.89762428343E-01  2.87813446611E-01  2.85341340237E-01  2.82341624919E-01
  2.78810739480E-01  2.74746075503E-01  2.70146005555E-01  2.65009909867E-01
  2.59338201389E-01  2.53132349100E-01  2.46394899473E-01  2.39129495993E-01
  2.31340896618E-01  2.23034989082E-01  2.14218803944E-01  2.04900525262E-01
  1.95089498816E-01  1.84796237760E-01  1.74032425619E-01  1.62810916535E-01
  1.51145732673E-01  1.39052058710E-01  1.26546233313E-01  1.13645737553E-01
  1.00369180194E-01  8.67362797771E-02  7.27678434972E-02  5.84857428052E-02
  4.39128857373E-02  2.90731859546E-02  1.39915284996E-02 -1.30626771365E-03
 -1.67934906515E-02 -3.24425791161E-02 -4.82251698636E-02 -6.41121478369E-02
 -8.00736994624E-02 -9.60793689578E-02 -1.12098117599E-01 -1.28098385886E-01
 -1.44048158535E-01 -1.59915032211E-01 -1.75666285846E-01 -1.91268953354E-01
 -2.06689898420E-01 -2.21895890913E-01 -2.36853684321E-01 -2.51530093376E-01
 -2.65892070894E-01 -2.79906782687E-01 -2.93541679386E-01 -3.06764564125E-01
 -3.19543655357E-01 -3.31847644658E-01 -3.43645750162E-01 -3.54907767238E-01
 -3.65604119053E-01 -3.75705910469E-01 -3.85184989063E-01 -3.94014016583E-01
 -4.02166552652E-01 -4.09617150180E-01 -4.16341459290E-01 -4.22316334434E-01
 -4.27519938596E-01 -4.31931839233E-01 -4.35533092587E-01 -4.38306315298E-01
 -4.40235744184E-01 -4.41307286096E-01 -4.41508559999E-01 -4.40828933136E-01
 -4.39259552615E-01 -4.36793373219E-01 -4.33425181801E-01 -4.29151618309E-01
 -4.23971193267E-01 -4.17884301373E-01 -4.10893230818E-01 -4.03002167915E-01
 -3.94217196616E-01 -3.84546292587E-01 -3.73999311580E-01 -3.62587971950E-01
 -3.50325831253E-01 -3.37228256981E-01 -3.23312391554E-01 -3.08597111781E-01
 -2.93102983026E-01 -2.76852208380E-01 -2.59868573151E-01 -2.42177384975E-01
 -2.23805409900E-01 -2.04780804731E-01 -1.85133045986E-01 -1.64892855727E-01
 -1.44092124599E-01 -1.22763832332E-01 -1.00941965997E-01 -7.86614362732E-02
 -5.59579919953E-02 -3.28681332182E-02 -9.42902306042E-03  1.43216014386E-02
  3.83455192028E-02  6.26041155086E-02  8.70584726368E-02  1.11669460551E-01
  1.36397827359E-01  1.61204289324E-01  1.86049620169E-01  2.10894739452E-01
  2.35700799755E-01  2.60429272459E-01  2.85042031867E-01  3.09501437453E-01
  3.33770414013E-01  3.57812529523E-01  3.81592070504E-01  4.05074114721E-01
  4.28224601050E-01  4.51010396361E-01  4.73399359286E-01  4.95360400701E-01
  5.16863540811E-01  5.37879962626E-01  5.58382061665E-01  5.78343491609E-01
  5.97739205622E-01  6.16545492967E-01  6.34740010490E-01  6.52301808521E-01
  6.69211350689E-01  6.85450527216E-01  7.01002661337E-01  7.15852508666E-01
  7.29986249591E-01  7.43391475113E-01  7.56057166931E-01  7.67973672968E-01
  7.79132679888E-01  7.89527184406E-01  7.99151465272E-01  8.08001057706E-01
  8.16072731743E-01  8.23364475416E-01  8.29875483127E-01  8.35606148847E-01
  8.40558063233E-01  8.44734013246E-01  8.48137982639E-01  8.50775151583E-01
  8.52651893874E-01  8.53775770428E-01  8.54155518110E-01  8.53801033367E-01
  8.52723350443E-01  8.50934614269E-01  8.48448048325E-01  8.45277917898E-01
  8.41439489243E-01  8.36948985166E-01  8.31823537512E-01  8.26081137031E-01
  8.19740581022E-01  8.12821419121E-01  8.05343897546E-01  7.97328902092E-01
  7.88797900116E-01  7.79772881775E-01  7.70276300717E-01  7.60331014465E-01
  7.49960224701E-01  7.39187417665E-01  7.28036304883E-01  7.16530764433E-01
  7.04694782950E-01  6.92552398588E-01  6.80127645102E-01  6.67444497268E-01
  6.54526817785E-01  6.41398305839E-01  6.28082447389E-01  6.14602467668E-01
  6.00981285300E-01  5.87241468838E-01  5.73405195458E-01  5.59494211921E-01
  5.45529797880E-01  5.31532731535E-01  5.17523257661E-01  5.03521058011E-01
  4.89545224072E-01  4.75614232155E-01  4.61745920767E-01  4.47957470233E-01
  4.34265384495E-01  4.20685475031E-01  4.07232846836E-01  3.93921886375E-01
  3.80766251459E-01  3.67778862961E-01  3.54971898329E-01  3.42356786822E-01
  3.29944206437E-01  3.17744082493E-01  3.05765587834E-01  2.94017144659E-01
  2.82506427965E-01  2.71240370611E-01  2.60225170033E-01  2.49466296616E-01
  2.38968503754E-01  2.28735839622E-01  2.18771660667E-01  2.09078646826E-01
  1.99658818462E-01  1.90513554989E-01  1.81643615141E-01  1.73049158808E-01
  1.64729770363E-01  1.56684483350E-01  1.48911806410E-01  1.41409750291E-01
  1.34175855770E-01  1.27207222310E-01  1.20500537262E-01  1.14052105416E-01
  1.07857878707E-01  1.01913485889E-01  9.62142619785E-02  9.07552773102E-02
  8.55313660179E-02  8.05371538109E-02  7.57670849003E-02  7.12154479628E-02
  6.68764010436E-02  6.27439953192E-02  5.88121976584E-02  5.50749119416E-02
  5.15259991120E-02  4.81592959522E-02  4.49686325937E-02  4.19478487819E-02
  3.90908089285E-02  3.63914159975E-02  3.38436242756E-02  3.14414510844E-02
  2.91789874977E-02  2.70504081241E-02  2.50499800216E-02  2.31720708003E-02
  2.14111559751E-02  1.97618256167E-02  1.82187903509E-02  1.67768867455E-02
  1.54310821206E-02  1.41764788113E-02  1.30083179050E-02  1.19219824741E-02
  1.09130003165E-02  9.97704621613E-03  9.10994373311E-03  8.30766652935E-03
  7.56633923837E-03  6.88223788564E-03  6.25178986799E-03  5.67157350140E-03
  5.13831714871E-03  4.64889794077E-03  4.20034010641E-03  3.78981292960E-03
  3.41462835357E-03  3.07223825431E-03  2.76023140737E-03  2.47633017353E-03
  2.21838693035E-03  1.98438027711E-03  1.77241104193E-03  1.58069811946E-03
  1.40757416801E-03  1.25148119439E-03  1.11096605425E-03  9.84675894792E-04
  8.71353565677E-04  7.69833022630E-04  6.79034746902E-04  5.97961202083E-04
  5.25692348199E-04  4.61381231197E-04  4.04249664236E-04  3.53584015329E-04
  3.08731114145E-04  2.69094288981E-04  2.34129543191E-04  2.03341878696E-04
  1.76281772585E-04  1.52541811316E-04  1.31753485575E-04  1.13584147534E-04
  9.77341310114E-05  8.39340339186E-05  7.19421613443E-05  6.15421267359E-05
  5.25406078168E-05  4.47652531834E-05  3.80627349249E-05  3.22969421048E-05
  2.73473095306E-05  2.31072759180E-05  1.94828653082E-05  1.63913854336E-05
  1.37602366274E-05  1.15258248399E-05  9.63257233660E-06  8.03201975968E-06
  6.68201325372E-06  5.54597057554E-06  4.59222136819E-06  3.79341031482E-06
  3.12596864293E-06  2.56967568574E-06  2.10707587140E-06  1.72344634679E-06
  1.40602941734E-06  1.14413974855E-06  9.28619458588E-07  7.51720446689E-07
  6.06904675807E-07  4.88669934712E-07  3.92398256902E-07  3.14224427658E-07
  2.50922246886E-07  1.99806437465E-07  1.58648296479E-07  1.25603380113E-07
  9.91496921025E-08  7.80350108914E-08  6.12321423571E-08  4.79010236922E-08
  3.73567302622E-08  2.90425516839E-08  2.25074066222E-08  1.73869585812E-08
  1.33878779894E-08  1.02747698559E-08  7.85935191645E-09  5.99152619501E-09
  4.55203794666E-09  3.44646068057E-09  2.60028498981E-09  1.95492283825E-09
  1.46446832757E-09  1.09308121761E-09  8.12881202237E-10  6.02259696566E-10
  4.44531191153E-10  3.26859610071E-10  2.39408184463E-10  1.74669003047E-10
  1.26931791141E-10  9.18715472503E-11  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
